ID,Serving,Preparation_Time,Difficulty,Ingredient,Condiment
7059061,1인분,20분 이내,아무나,[재료]그린올리브또는 블랙올리브1통구매양파채썰어서 준비1/2개구매화이트발사믹1큰술구매고춧가루1큰술구매꿀2스푼구매,양념 없음
7059060,4인분,30분 이내,초급,[주 재료]피망3~4개구매파프리카빨강 노랑 각각 1개씩2개구매돼지고기잡채용300g구매[고기양념 재료]안매운 양념장1T구매간장1T구매설탕대체당 가능구매전분가루1T구매[야채양념 재료]간장1T구매설탕대체당 가능1T구매전분가루1T구매,양념 없음
7059059,1인분,30분 이내,아무나,[주 재료]어묵아이 2인분 기준1장구매야채집에 있는 야채1줌구매밥1공기구매육수가루1포구매고추장1T구매알룰로스1T구매참기름약간구매통깨약간구매김가루취향껏구매,양념 없음
7059058,1인분,30분 이내,아무나,[주 재료]진미채100g구매야채 4가지남아있는 야채30g구매고추장안매운것2T구매양념장안매운것1T구매알룰로스1T구매간장생략가능취향껏구매후추약간구매참기름또는 들기름약간구매통깨약간구매,양념 없음
7059057,2인분,15분 이내,아무나,[재료]익은 김치200g구매오이1개구매동치미육수2봉지구매참기름1/2큰술구매매실액1/2큰술구매소면2인분구매,양념 없음
7059056,2인분,10분 이내,아무나,[재료]불닭볶음면2봉지구매냉면육수600ml 냉동 후 사용2봉지구매식초1밥숟가락구매설탕0.5밥숟가락구매[고명]삶은 계란1알구매닭가슴살100g1팩구매오이1/2개구매[부재료]땅콩버터생략 또는 아몬드버터로 대체가능1밥숟가락구매,양념 없음
7059054,4인분,5분 이내,중급,[재료]미니밤단호박1개구매튀김가루100ml구매계란1개구매물2T구매식용유넉넉히구매베이킹소다약간구매,양념 없음
7059053,4인분,10분 이내,중급,[재료]미역20g구매오이1개구매양파1/4개구매청양고추1개구매홍고추1개구매[냉국육수]냉면육수290ml구매물500ml구매식초3T구매참치액1.5T구매매실청4T구매통깨1T구매참기름0.5T구매,양념 없음
7059052,4인분,10분 이내,초급,[재료]오이2개구매청양고추2개구매홍고추1개구매무250g구매[절임물]설탕2T구매식초4T구매소금0.5T구매사이다300ml구매통후추1T구매,양념 없음
7059051,1인분,20분 이내,초급,[재료]명란2조각구매공기밥1구매무순약간구매녹차티백2개구매생수300ml구매들기름약간구매깻잎시즈닝1포구매소금약간구매부추약간구매,양념 없음
7059050,1인분,20분 이내,초급,[재료]도토리묵1팩구매냉면육수1봉지구매얼음넉넉히구매묵은지넉넉히구매설탕1스푼구매참기름1스푼구매통깨1스푼구매,양념 없음
7059049,4인분,60분 이내,중급,[재료]묵은지1/4포기구매통삼겹살750g구매대파1대구매양파1/2개구매청고추1개구매물500ml구매[고추장양념장]된장0.5스푼구매고추장1스푼구매고춧가루1스푼구매다진 마늘1스푼구매설탕1스푼구매맛술2스푼구매진간장2.5스푼구매,양념 없음
7059048,1인분,15분 이내,아무나,[참치쌈장 재료]참치85g구매된장1T구매저당 고추장0.5T구매알룰로스1T구매참기름0.5T구매대파흰 부분1대구매다진 마늘1T구매[다시마쌈 재료]참치쌈장구매다시마 쌈100g구매현미밥현미2 : 백미1130g구매,양념 없음
7059047,2인분,30분 이내,아무나,[주재료]우삼겹200g구매감자2알구매양파0.5개구매대파구매청양고추2개구매두부구매애호박1/2개구매[양념]맛술1스푼구매설탕0.5스푼구매진간장2스푼구매고춧가루2스푼구매된장0.5스푼구매고추장1스푼구매액젓1스푼구매미원구매,양념 없음
7059046,3인분,20분 이내,초급,[재료]계란7개구매소금약간구매깻잎시즈닝1포구매올리브오일약간구매케찹약간구매,양념 없음
7059045,6인분 이상,60분 이내,중급,[재료]양파4-6개구매부추1줌구매고추청양3-4개구매고추가루3큰술구매액젓고등어2스푼구매소금1스푼구매다진마늘1스푼구매식초사과1스푼구매조청3스푼구매깨3스푼구매,양념 없음
7059044,1인분,20분 이내,초급,[재료]삼색소면1인분구매열무김치넉넉히구매열무국물2컵구매통깨1스푼구매삶은계란1개구매설탕1스푼구매냉면육수1봉지구매,양념 없음
7059043,2인분,30분 이내,초급,[재료]한우1등급200g구매가지6개구매공기밥2구매들기름2스푼구매대파넉넉히구매굴소스2스푼구매통깨1스푼구매참기름1스푼구매[한우소고기 양념]간장1스푼구매맛술1스푼구매소금약간구매후춧가루약간구매,양념 없음
7059042,2인분,15분 이내,초급,[재료(계량:밥숟가락)]슬라이스햄샌드위치4장구매마요네스2큰술구매소스장조림소스1큰술구매김8장구매[밥양념소스]참기름1큰술구매깨1큰술구매맛소금0.5큰술구매,양념 없음
7059041,2인분,20분 이내,아무나,[주재료]감자구매튀김가루구매[양념]소금구매후추구매식용유구매,양념 없음
7059040,3인분,30분 이내,아무나,[주재료]냉동새우구매당근구매양파구매양배추구매피클구매[양념]마요네즈구매허니머스타드구매케첩구매소금구매후추구매밀가루또는 전분구매,양념 없음
7059039,3인분,30분 이내,아무나,[주재료]크래미구매오이구매[양념]마요네즈구매연겨자구매다진마늘구매소금구매설탕구매레몬즙또는 식초구매,양념 없음
7059038,3인분,30분 이내,아무나,[주재료]애호박구매삼겹살구매대파구매양파구매땡초구매홍고추구매[양념]고추장구매고춧가루구매간마늘구매새우젓구매국간장구매,양념 없음
7059037,2인분,30분 이내,아무나,[주재료]대패삼겹살구매양파구매쪽파또는 대파구매다진마늘구매[양념]고추장구매고춧가루구매설탕구매간장구매굴소스구매참기름구매,양념 없음
7059036,3인분,30분 이내,아무나,[주재료]한우등심구매치즈구매계란구매청상추구매피클구매양파구매[양념]밀가루또는 전분구매소금구매후추구매마요네즈구매케첩구매허니머스터드구매,양념 없음
7059035,2인분,30분 이내,초급,[재료]계란3개구매물계란과 동량구매조각다시마1개구매당근약간구매대파약간구매맛술1스푼구매참치액1스푼구매소금부족한 간약간구매통깨약간구매참기름용기에 바르기약간구매,양념 없음
7059034,2인분,15분 이내,초급,[재료]세발나물넉넉히2줌구매참치액젓0.5숟가락구매들기름0.5숟가락구매통깨듬뿍구매[*세척]식초1~2숟가락구매[*데치기]굵은소금0.5숟가락구매,양념 없음
7059033,2인분,30분 이내,아무나,[재료]고구마구매물적당량구매,양념 없음
7059032,1인분,5분 이내,아무나,[재료]초당옥수수1개구매버터0.5스푼구매마요네즈0.7스푼구매설탕0.3스푼구매고춧가루약간구매파슬리가루약간구매,양념 없음
7059031,2인분,30분 이내,초급,[재료]두부찌개용300g구매느타리버섯1줌구매양파1/2개구매고추2개구매대파1/3대구매다진마늘1큰술구매육수1컵구매전분물구매참기름1/2큰술구매[양념]범일쌈장순1.5큰술구매맛술2큰술구매간장1큰술구매설탕1/2큰술구매생강가루1/4작은술구매소금약간구매후추약간구매,양념 없음
7059030,4인분,30분 이내,초급,[주재료]감자중간 크기5개구매참치캔1개구매양파1개구매청양고추2개구매포도씨유2큰술구매물1컵구매[양념장 재료]진간장2큰술구매참치액젓2큰술구매설탕2큰술구매다진 마늘1큰술구매고춧가루2큰술구매맛술1큰술구매후춧가루약간구매,양념 없음
7059029,4인분,20분 이내,초급,[재료]김5장구매밥3공기구매맛살1봉지구매오이1개구매계란5개구매단무지1팩구매우엉1팩구매소금1t구매참기름3t구매통깨약간구매햄1팩구매어묵3장구매,양념 없음
